10/09/2020 06:21:48 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/09/2020 06:21:48 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:21:48 AM: [ Load and process data files ]
10/09/2020 06:21:58 AM: [ Num train examples = 69708 ]
10/09/2020 06:21:58 AM: [ Dataset weights = {0: 1.0} ]
10/09/2020 06:22:02 AM: [ Num dev examples = 8714 ]
10/09/2020 06:22:02 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:22:02 AM: [ Training model from scratch... ]
10/09/2020 06:22:02 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:22:02 AM: [ Build word dictionary ]
10/09/2020 06:22:06 AM: [ Num words in source = 34131 and target = 28239 ]
10/09/2020 06:22:07 AM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77M ]
10/09/2020 06:22:07 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
10/13/2020 05:53:07 AM: [ train: Epoch 37 | perplexity = 3.65 | ml_loss = 25.65 | Time for epoch = 790.03 (s) ]
10/13/2020 05:56:11 AM: [ dev valid official: Epoch = 37 | bleu = 33.49 | rouge_l = 46.41 | Precision = 56.23 | Recall = 47.65 | F1 = 48.52 | examples = 8714 | valid time = 179.36 (s) ]
10/13/2020 05:56:11 AM: [ Best valid: bleu = 33.49 (epoch 37, 80623 updates) ]
10/13/2020 06:08:38 AM: [ train: Epoch 38 | perplexity = 5.95 | ml_loss = 33.55 | Time for epoch = 745.15 (s) ]
10/13/2020 06:11:42 AM: [ dev valid official: Epoch = 38 | bleu = 33.86 | rouge_l = 47.30 | Precision = 56.87 | Recall = 48.76 | F1 = 49.40 | examples = 8714 | valid time = 179.31 (s) ]
10/13/2020 06:11:42 AM: [ Best valid: bleu = 33.86 (epoch 38, 82802 updates) ]
10/13/2020 06:23:54 AM: [ train: Epoch 39 | perplexity = 5.72 | ml_loss = 32.68 | Time for epoch = 730.65 (s) ]
10/13/2020 06:26:56 AM: [ dev valid official: Epoch = 39 | bleu = 34.35 | rouge_l = 47.73 | Precision = 57.65 | Recall = 48.84 | F1 = 49.80 | examples = 8714 | valid time = 177.56 (s) ]
10/13/2020 06:26:56 AM: [ Best valid: bleu = 34.35 (epoch 39, 84981 updates) ]
10/13/2020 06:40:19 AM: [ train: Epoch 40 | perplexity = 5.17 | ml_loss = 31.96 | Time for epoch = 801.07 (s) ]
10/13/2020 06:43:21 AM: [ dev valid official: Epoch = 40 | bleu = 34.57 | rouge_l = 47.59 | Precision = 57.75 | Recall = 48.56 | F1 = 49.64 | examples = 8714 | valid time = 177.42 (s) ]
10/13/2020 06:43:21 AM: [ Best valid: bleu = 34.57 (epoch 40, 87160 updates) ]
10/13/2020 06:55:48 AM: [ train: Epoch 41 | perplexity = 5.20 | ml_loss = 31.24 | Time for epoch = 744.88 (s) ]
10/13/2020 06:58:51 AM: [ dev valid official: Epoch = 41 | bleu = 34.86 | rouge_l = 47.86 | Precision = 58.02 | Recall = 48.68 | F1 = 49.93 | examples = 8714 | valid time = 177.86 (s) ]
10/13/2020 06:58:51 AM: [ Best valid: bleu = 34.86 (epoch 41, 89339 updates) ]
10/13/2020 07:11:48 AM: [ train: Epoch 42 | perplexity = 4.89 | ml_loss = 30.65 | Time for epoch = 775.19 (s) ]
10/13/2020 07:14:52 AM: [ dev valid official: Epoch = 42 | bleu = 35.06 | rouge_l = 48.11 | Precision = 57.64 | Recall = 49.39 | F1 = 50.19 | examples = 8714 | valid time = 179.74 (s) ]
10/13/2020 07:14:52 AM: [ Best valid: bleu = 35.06 (epoch 42, 91518 updates) ]
10/13/2020 07:27:27 AM: [ train: Epoch 43 | perplexity = 4.76 | ml_loss = 30.02 | Time for epoch = 753.56 (s) ]
10/13/2020 07:30:24 AM: [ dev valid official: Epoch = 43 | bleu = 35.35 | rouge_l = 48.19 | Precision = 58.02 | Recall = 49.25 | F1 = 50.29 | examples = 8714 | valid time = 172.23 (s) ]
10/13/2020 07:30:24 AM: [ Best valid: bleu = 35.35 (epoch 43, 93697 updates) ]
10/13/2020 07:43:59 AM: [ train: Epoch 44 | perplexity = 4.34 | ml_loss = 29.45 | Time for epoch = 812.69 (s) ]
10/13/2020 07:46:52 AM: [ dev valid official: Epoch = 44 | bleu = 35.65 | rouge_l = 48.51 | Precision = 58.14 | Recall = 49.69 | F1 = 50.59 | examples = 8714 | valid time = 168.59 (s) ]
10/13/2020 07:46:52 AM: [ Best valid: bleu = 35.65 (epoch 44, 95876 updates) ]
10/13/2020 07:58:37 AM: [ train: Epoch 45 | perplexity = 4.58 | ml_loss = 28.80 | Time for epoch = 703.48 (s) ]
10/13/2020 08:01:29 AM: [ dev valid official: Epoch = 45 | bleu = 35.61 | rouge_l = 48.35 | Precision = 57.75 | Recall = 49.49 | F1 = 50.37 | examples = 8714 | valid time = 167.51 (s) ]
10/13/2020 08:14:35 AM: [ train: Epoch 46 | perplexity = 4.12 | ml_loss = 28.33 | Time for epoch = 785.92 (s) ]
10/13/2020 08:17:28 AM: [ dev valid official: Epoch = 46 | bleu = 36.10 | rouge_l = 48.84 | Precision = 58.64 | Recall = 50.08 | F1 = 50.97 | examples = 8714 | valid time = 169.27 (s) ]
10/13/2020 08:17:28 AM: [ Best valid: bleu = 36.10 (epoch 46, 100234 updates) ]
10/13/2020 08:30:51 AM: [ train: Epoch 47 | perplexity = 3.95 | ml_loss = 27.72 | Time for epoch = 801.54 (s) ]
10/13/2020 08:33:44 AM: [ dev valid official: Epoch = 47 | bleu = 36.26 | rouge_l = 48.97 | Precision = 58.88 | Recall = 49.86 | F1 = 51.01 | examples = 8714 | valid time = 168.05 (s) ]
10/13/2020 08:33:44 AM: [ Best valid: bleu = 36.26 (epoch 47, 102413 updates) ]
10/13/2020 08:46:11 AM: [ train: Epoch 48 | perplexity = 4.00 | ml_loss = 27.19 | Time for epoch = 745.47 (s) ]
10/13/2020 08:49:09 AM: [ dev valid official: Epoch = 48 | bleu = 36.33 | rouge_l = 48.97 | Precision = 57.19 | Recall = 51.13 | F1 = 51.01 | examples = 8714 | valid time = 173.40 (s) ]
10/13/2020 08:49:09 AM: [ Best valid: bleu = 36.33 (epoch 48, 104592 updates) ]
10/13/2020 09:02:21 AM: [ train: Epoch 49 | perplexity = 3.77 | ml_loss = 26.68 | Time for epoch = 789.36 (s) ]
10/13/2020 09:05:18 AM: [ dev valid official: Epoch = 49 | bleu = 36.39 | rouge_l = 49.14 | Precision = 57.46 | Recall = 51.08 | F1 = 51.11 | examples = 8714 | valid time = 172.72 (s) ]
10/13/2020 09:05:18 AM: [ Best valid: bleu = 36.39 (epoch 49, 106771 updates) ]
10/13/2020 09:17:52 AM: [ train: Epoch 50 | perplexity = 3.73 | ml_loss = 26.21 | Time for epoch = 752.03 (s) ]
10/13/2020 09:20:46 AM: [ dev valid official: Epoch = 50 | bleu = 37.00 | rouge_l = 49.47 | Precision = 58.82 | Recall = 50.82 | F1 = 51.57 | examples = 8714 | valid time = 169.15 (s) ]
10/13/2020 09:20:46 AM: [ Best valid: bleu = 37.00 (epoch 50, 108950 updates) ]
10/13/2020 09:33:08 AM: [ train: Epoch 51 | perplexity = 3.68 | ml_loss = 25.72 | Time for epoch = 740.24 (s) ]
10/13/2020 09:36:01 AM: [ dev valid official: Epoch = 51 | bleu = 37.15 | rouge_l = 49.50 | Precision = 59.03 | Recall = 50.58 | F1 = 51.54 | examples = 8714 | valid time = 168.46 (s) ]
10/13/2020 09:36:01 AM: [ Best valid: bleu = 37.15 (epoch 51, 111129 updates) ]
10/13/2020 09:47:31 AM: [ train: Epoch 52 | perplexity = 3.72 | ml_loss = 25.30 | Time for epoch = 688.38 (s) ]
10/13/2020 09:50:23 AM: [ dev valid official: Epoch = 52 | bleu = 37.11 | rouge_l = 49.77 | Precision = 58.62 | Recall = 51.28 | F1 = 51.75 | examples = 8714 | valid time = 168.24 (s) ]
10/13/2020 10:02:38 AM: [ train: Epoch 53 | perplexity = 3.54 | ml_loss = 24.86 | Time for epoch = 734.20 (s) ]
10/13/2020 10:05:42 AM: [ dev valid official: Epoch = 53 | bleu = 37.46 | rouge_l = 49.88 | Precision = 59.06 | Recall = 50.97 | F1 = 51.81 | examples = 8714 | valid time = 179.79 (s) ]
10/13/2020 10:05:42 AM: [ Best valid: bleu = 37.46 (epoch 53, 115487 updates) ]
10/13/2020 10:17:43 AM: [ train: Epoch 54 | perplexity = 3.55 | ml_loss = 24.47 | Time for epoch = 719.63 (s) ]
10/13/2020 10:20:52 AM: [ dev valid official: Epoch = 54 | bleu = 37.55 | rouge_l = 49.66 | Precision = 59.37 | Recall = 50.40 | F1 = 51.66 | examples = 8714 | valid time = 183.72 (s) ]
10/13/2020 10:20:52 AM: [ Best valid: bleu = 37.55 (epoch 54, 117666 updates) ]
10/13/2020 10:34:10 AM: [ train: Epoch 55 | perplexity = 3.29 | ml_loss = 24.08 | Time for epoch = 796.30 (s) ]
10/13/2020 10:37:18 AM: [ dev valid official: Epoch = 55 | bleu = 37.67 | rouge_l = 50.05 | Precision = 58.56 | Recall = 51.73 | F1 = 52.10 | examples = 8714 | valid time = 183.59 (s) ]
10/13/2020 10:37:18 AM: [ Best valid: bleu = 37.67 (epoch 55, 119845 updates) ]
10/13/2020 10:49:51 AM: [ train: Epoch 56 | perplexity = 3.33 | ml_loss = 23.65 | Time for epoch = 751.73 (s) ]
10/13/2020 10:52:59 AM: [ dev valid official: Epoch = 56 | bleu = 37.92 | rouge_l = 49.89 | Precision = 58.87 | Recall = 51.08 | F1 = 51.92 | examples = 8714 | valid time = 182.46 (s) ]
10/13/2020 10:52:59 AM: [ Best valid: bleu = 37.92 (epoch 56, 122024 updates) ]
10/13/2020 11:05:20 AM: [ train: Epoch 57 | perplexity = 3.24 | ml_loss = 23.30 | Time for epoch = 740.13 (s) ]
10/13/2020 11:08:16 AM: [ dev valid official: Epoch = 57 | bleu = 38.04 | rouge_l = 50.15 | Precision = 58.29 | Recall = 52.02 | F1 = 52.19 | examples = 8714 | valid time = 170.73 (s) ]
10/13/2020 11:08:16 AM: [ Best valid: bleu = 38.04 (epoch 57, 124203 updates) ]
10/13/2020 11:21:29 AM: [ train: Epoch 58 | perplexity = 3.03 | ml_loss = 22.89 | Time for epoch = 791.95 (s) ]
10/13/2020 11:24:22 AM: [ dev valid official: Epoch = 58 | bleu = 38.37 | rouge_l = 50.37 | Precision = 59.05 | Recall = 51.72 | F1 = 52.36 | examples = 8714 | valid time = 167.77 (s) ]
10/13/2020 11:24:22 AM: [ Best valid: bleu = 38.37 (epoch 58, 126382 updates) ]
10/13/2020 11:37:13 AM: [ train: Epoch 59 | perplexity = 2.98 | ml_loss = 22.46 | Time for epoch = 769.90 (s) ]
10/13/2020 11:40:08 AM: [ dev valid official: Epoch = 59 | bleu = 38.52 | rouge_l = 50.46 | Precision = 58.49 | Recall = 52.13 | F1 = 52.40 | examples = 8714 | valid time = 170.08 (s) ]
10/13/2020 11:40:08 AM: [ Best valid: bleu = 38.52 (epoch 59, 128561 updates) ]
10/13/2020 11:53:44 AM: [ train: Epoch 60 | perplexity = 2.85 | ml_loss = 22.09 | Time for epoch = 815.20 (s) ]
10/13/2020 11:56:44 AM: [ dev valid official: Epoch = 60 | bleu = 38.51 | rouge_l = 50.52 | Precision = 59.43 | Recall = 51.72 | F1 = 52.49 | examples = 8714 | valid time = 175.34 (s) ]
10/13/2020 12:08:40 PM: [ train: Epoch 61 | perplexity = 2.99 | ml_loss = 21.72 | Time for epoch = 715.83 (s) ]
10/13/2020 12:11:42 PM: [ dev valid official: Epoch = 61 | bleu = 38.79 | rouge_l = 50.81 | Precision = 58.82 | Recall = 52.55 | F1 = 52.81 | examples = 8714 | valid time = 177.52 (s) ]
10/13/2020 12:11:42 PM: [ Best valid: bleu = 38.79 (epoch 61, 132919 updates) ]
10/13/2020 12:25:17 PM: [ train: Epoch 62 | perplexity = 2.77 | ml_loss = 21.37 | Time for epoch = 812.69 (s) ]
10/13/2020 12:28:22 PM: [ dev valid official: Epoch = 62 | bleu = 38.91 | rouge_l = 50.76 | Precision = 58.41 | Recall = 52.85 | F1 = 52.76 | examples = 8714 | valid time = 180.51 (s) ]
10/13/2020 12:28:22 PM: [ Best valid: bleu = 38.91 (epoch 62, 135098 updates) ]
10/13/2020 12:42:13 PM: [ train: Epoch 63 | perplexity = 2.68 | ml_loss = 20.98 | Time for epoch = 829.10 (s) ]
10/13/2020 12:45:21 PM: [ dev valid official: Epoch = 63 | bleu = 38.91 | rouge_l = 50.89 | Precision = 58.79 | Recall = 52.75 | F1 = 52.87 | examples = 8714 | valid time = 182.75 (s) ]
10/13/2020 12:45:21 PM: [ Best valid: bleu = 38.91 (epoch 63, 137277 updates) ]
10/13/2020 12:59:14 PM: [ train: Epoch 64 | perplexity = 2.62 | ml_loss = 20.62 | Time for epoch = 831.48 (s) ]
10/13/2020 01:02:20 PM: [ dev valid official: Epoch = 64 | bleu = 38.95 | rouge_l = 50.92 | Precision = 58.41 | Recall = 53.07 | F1 = 52.87 | examples = 8714 | valid time = 181.49 (s) ]
10/13/2020 01:02:20 PM: [ Best valid: bleu = 38.95 (epoch 64, 139456 updates) ]
10/13/2020 01:14:38 PM: [ train: Epoch 65 | perplexity = 2.74 | ml_loss = 20.28 | Time for epoch = 735.66 (s) ]
10/13/2020 01:17:44 PM: [ dev valid official: Epoch = 65 | bleu = 39.13 | rouge_l = 50.93 | Precision = 59.04 | Recall = 52.58 | F1 = 52.95 | examples = 8714 | valid time = 181.62 (s) ]
10/13/2020 01:17:44 PM: [ Best valid: bleu = 39.13 (epoch 65, 141635 updates) ]
10/13/2020 01:31:09 PM: [ train: Epoch 66 | perplexity = 2.59 | ml_loss = 20.00 | Time for epoch = 803.50 (s) ]
10/13/2020 01:34:15 PM: [ dev valid official: Epoch = 66 | bleu = 39.21 | rouge_l = 51.06 | Precision = 59.32 | Recall = 52.61 | F1 = 53.05 | examples = 8714 | valid time = 181.39 (s) ]
10/13/2020 01:34:15 PM: [ Best valid: bleu = 39.21 (epoch 66, 143814 updates) ]
10/16/2020 06:57:35 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/16/2020 06:57:36 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/16/2020 06:57:36 AM: [ Load and process data files ]
10/16/2020 06:57:48 AM: [ Num train examples = 69708 ]
10/16/2020 06:57:48 AM: [ Dataset weights = {0: 1.0} ]
10/16/2020 06:57:51 AM: [ Num dev examples = 8714 ]
10/16/2020 06:57:51 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/16/2020 06:57:51 AM: [ Found a checkpoint... ]
10/16/2020 06:57:51 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/16/2020 06:58:09 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/16/2020 06:58:09 AM: [ Make data loaders ]
10/16/2020 06:58:09 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/16/2020 06:58:09 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
10/16/2020 06:58:09 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/16/2020 06:58:09 AM: [ Starting training... ]
10/16/2020 07:10:11 AM: [ train: Epoch 67 | perplexity = 2.24 | ml_loss = 16.79 | Time for epoch = 721.18 (s) ]
10/16/2020 07:13:16 AM: [ dev valid official: Epoch = 67 | bleu = 39.44 | rouge_l = 51.10 | Precision = 59.79 | Recall = 52.39 | F1 = 53.09 | examples = 8714 | valid time = 180.08 (s) ]
10/16/2020 07:13:16 AM: [ Best valid: bleu = 39.44 (epoch 67, 145993 updates) ]
10/16/2020 07:26:29 AM: [ train: Epoch 68 | perplexity = 2.12 | ml_loss = 16.43 | Time for epoch = 789.87 (s) ]
10/16/2020 07:29:33 AM: [ dev valid official: Epoch = 68 | bleu = 39.51 | rouge_l = 51.25 | Precision = 59.18 | Recall = 52.98 | F1 = 53.24 | examples = 8714 | valid time = 179.24 (s) ]
10/16/2020 07:29:33 AM: [ Best valid: bleu = 39.51 (epoch 68, 148172 updates) ]
10/16/2020 07:42:01 AM: [ train: Epoch 69 | perplexity = 2.32 | ml_loss = 17.62 | Time for epoch = 746.10 (s) ]
10/16/2020 07:45:03 AM: [ dev valid official: Epoch = 69 | bleu = 39.64 | rouge_l = 51.36 | Precision = 58.06 | Recall = 53.94 | F1 = 53.27 | examples = 8714 | valid time = 178.30 (s) ]
10/16/2020 07:45:03 AM: [ Best valid: bleu = 39.64 (epoch 69, 150351 updates) ]
10/16/2020 07:57:17 AM: [ train: Epoch 70 | perplexity = 2.30 | ml_loss = 17.25 | Time for epoch = 731.72 (s) ]
10/16/2020 08:00:20 AM: [ dev valid official: Epoch = 70 | bleu = 39.81 | rouge_l = 51.43 | Precision = 58.95 | Recall = 53.39 | F1 = 53.39 | examples = 8714 | valid time = 178.69 (s) ]
10/16/2020 08:00:20 AM: [ Best valid: bleu = 39.81 (epoch 70, 152530 updates) ]
10/16/2020 08:13:46 AM: [ train: Epoch 71 | perplexity = 2.17 | ml_loss = 16.90 | Time for epoch = 804.66 (s) ]
10/16/2020 08:16:51 AM: [ dev valid official: Epoch = 71 | bleu = 39.77 | rouge_l = 51.32 | Precision = 58.98 | Recall = 53.26 | F1 = 53.28 | examples = 8714 | valid time = 179.86 (s) ]
10/16/2020 08:29:19 AM: [ train: Epoch 72 | perplexity = 2.21 | ml_loss = 16.66 | Time for epoch = 748.80 (s) ]
10/16/2020 08:32:22 AM: [ dev valid official: Epoch = 72 | bleu = 39.93 | rouge_l = 51.55 | Precision = 59.35 | Recall = 53.18 | F1 = 53.49 | examples = 8714 | valid time = 178.04 (s) ]
10/16/2020 08:32:22 AM: [ Best valid: bleu = 39.93 (epoch 72, 156888 updates) ]
10/16/2020 08:45:07 AM: [ train: Epoch 73 | perplexity = 2.14 | ml_loss = 16.36 | Time for epoch = 763.28 (s) ]
10/16/2020 08:48:01 AM: [ dev valid official: Epoch = 73 | bleu = 40.32 | rouge_l = 51.85 | Precision = 59.44 | Recall = 53.63 | F1 = 53.79 | examples = 8714 | valid time = 169.61 (s) ]
10/16/2020 08:48:01 AM: [ Best valid: bleu = 40.32 (epoch 73, 159067 updates) ]
10/16/2020 09:00:31 AM: [ train: Epoch 74 | perplexity = 2.12 | ml_loss = 16.10 | Time for epoch = 748.61 (s) ]
10/16/2020 09:03:28 AM: [ dev valid official: Epoch = 74 | bleu = 40.26 | rouge_l = 51.68 | Precision = 59.36 | Recall = 53.56 | F1 = 53.66 | examples = 8714 | valid time = 171.98 (s) ]
10/16/2020 09:16:56 AM: [ train: Epoch 75 | perplexity = 2.02 | ml_loss = 15.80 | Time for epoch = 808.73 (s) ]
10/16/2020 09:19:49 AM: [ dev valid official: Epoch = 75 | bleu = 40.10 | rouge_l = 51.81 | Precision = 58.96 | Recall = 53.98 | F1 = 53.74 | examples = 8714 | valid time = 167.91 (s) ]
10/16/2020 09:31:26 AM: [ train: Epoch 76 | perplexity = 2.10 | ml_loss = 15.59 | Time for epoch = 696.73 (s) ]
10/16/2020 09:34:16 AM: [ dev valid official: Epoch = 76 | bleu = 40.38 | rouge_l = 51.92 | Precision = 59.49 | Recall = 53.54 | F1 = 53.79 | examples = 8714 | valid time = 166.20 (s) ]
10/16/2020 09:34:16 AM: [ Best valid: bleu = 40.38 (epoch 76, 165604 updates) ]
10/16/2020 09:47:24 AM: [ train: Epoch 77 | perplexity = 1.98 | ml_loss = 15.30 | Time for epoch = 786.63 (s) ]
10/16/2020 09:50:17 AM: [ dev valid official: Epoch = 77 | bleu = 40.30 | rouge_l = 51.80 | Precision = 58.94 | Recall = 54.03 | F1 = 53.74 | examples = 8714 | valid time = 168.35 (s) ]
10/16/2020 10:03:42 AM: [ train: Epoch 78 | perplexity = 1.95 | ml_loss = 15.01 | Time for epoch = 805.01 (s) ]
10/16/2020 10:06:38 AM: [ dev valid official: Epoch = 78 | bleu = 40.55 | rouge_l = 51.80 | Precision = 59.29 | Recall = 53.66 | F1 = 53.76 | examples = 8714 | valid time = 171.47 (s) ]
10/16/2020 10:06:38 AM: [ Best valid: bleu = 40.55 (epoch 78, 169962 updates) ]
10/16/2020 10:19:02 AM: [ train: Epoch 79 | perplexity = 1.97 | ml_loss = 14.83 | Time for epoch = 742.53 (s) ]
10/16/2020 10:21:56 AM: [ dev valid official: Epoch = 79 | bleu = 40.23 | rouge_l = 51.69 | Precision = 58.17 | Recall = 54.36 | F1 = 53.59 | examples = 8714 | valid time = 169.10 (s) ]
10/16/2020 10:35:01 AM: [ train: Epoch 80 | perplexity = 1.92 | ml_loss = 14.55 | Time for epoch = 784.46 (s) ]
10/16/2020 10:37:54 AM: [ dev valid official: Epoch = 80 | bleu = 40.35 | rouge_l = 51.75 | Precision = 58.10 | Recall = 54.56 | F1 = 53.67 | examples = 8714 | valid time = 168.56 (s) ]
10/16/2020 10:50:30 AM: [ train: Epoch 81 | perplexity = 1.91 | ml_loss = 14.37 | Time for epoch = 756.25 (s) ]
10/16/2020 10:53:22 AM: [ dev valid official: Epoch = 81 | bleu = 40.54 | rouge_l = 51.85 | Precision = 58.60 | Recall = 54.33 | F1 = 53.77 | examples = 8714 | valid time = 167.75 (s) ]
10/16/2020 11:05:42 AM: [ train: Epoch 82 | perplexity = 1.90 | ml_loss = 14.15 | Time for epoch = 739.54 (s) ]
10/16/2020 11:08:32 AM: [ dev valid official: Epoch = 82 | bleu = 40.75 | rouge_l = 52.19 | Precision = 59.62 | Recall = 54.12 | F1 = 54.16 | examples = 8714 | valid time = 165.30 (s) ]
10/16/2020 11:08:32 AM: [ Best valid: bleu = 40.75 (epoch 82, 178678 updates) ]
10/16/2020 11:20:00 AM: [ train: Epoch 83 | perplexity = 1.92 | ml_loss = 14.03 | Time for epoch = 687.34 (s) ]
10/16/2020 11:22:52 AM: [ dev valid official: Epoch = 83 | bleu = 40.65 | rouge_l = 52.05 | Precision = 59.05 | Recall = 54.34 | F1 = 53.97 | examples = 8714 | valid time = 167.02 (s) ]
10/16/2020 11:34:59 AM: [ train: Epoch 84 | perplexity = 1.88 | ml_loss = 13.80 | Time for epoch = 727.33 (s) ]
10/16/2020 11:37:52 AM: [ dev valid official: Epoch = 84 | bleu = 40.87 | rouge_l = 52.19 | Precision = 59.22 | Recall = 54.29 | F1 = 54.08 | examples = 8714 | valid time = 168.07 (s) ]
10/16/2020 11:37:52 AM: [ Best valid: bleu = 40.87 (epoch 84, 183036 updates) ]
10/16/2020 11:49:24 AM: [ train: Epoch 85 | perplexity = 1.89 | ml_loss = 13.68 | Time for epoch = 690.12 (s) ]
10/16/2020 11:52:16 AM: [ dev valid official: Epoch = 85 | bleu = 41.03 | rouge_l = 52.25 | Precision = 59.96 | Recall = 53.74 | F1 = 54.16 | examples = 8714 | valid time = 167.90 (s) ]
10/16/2020 11:52:16 AM: [ Best valid: bleu = 41.03 (epoch 85, 185215 updates) ]
10/16/2020 12:05:03 PM: [ train: Epoch 86 | perplexity = 1.82 | ml_loss = 13.43 | Time for epoch = 765.59 (s) ]
10/16/2020 12:07:57 PM: [ dev valid official: Epoch = 86 | bleu = 40.93 | rouge_l = 52.35 | Precision = 58.72 | Recall = 55.14 | F1 = 54.23 | examples = 8714 | valid time = 169.18 (s) ]
