08/11/2020 12:26:51 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
08/11/2020 12:26:51 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/11/2020 12:26:51 PM: [ Load and process data files ]
08/11/2020 03:54:37 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
08/11/2020 03:54:37 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/11/2020 03:54:37 PM: [ Load and process data files ]
08/11/2020 03:57:17 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
08/11/2020 03:57:17 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/11/2020 03:57:17 PM: [ Load and process data files ]
08/11/2020 03:58:10 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
08/11/2020 03:58:10 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/11/2020 03:58:10 PM: [ Load and process data files ]
08/11/2020 03:58:15 PM: [ Num train examples = 55538 ]
08/11/2020 03:58:15 PM: [ Dataset weights = {1: 1.0} ]
08/11/2020 03:58:17 PM: [ Num dev examples = 18505 ]
08/11/2020 03:58:17 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/11/2020 03:58:17 PM: [ Training model from scratch... ]
08/11/2020 03:58:17 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/11/2020 03:58:17 PM: [ Build word dictionary ]
08/11/2020 03:58:21 PM: [ Num words in source = 50000 and target = 30000 ]
08/11/2020 03:58:22 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 86M ]
08/11/2020 03:58:22 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
10/03/2020 07:12:50 AM: [ Best valid: bleu = 30.38 (epoch 80, 138880 updates) ]
10/03/2020 07:19:53 AM: [ train: Epoch 81 | perplexity = 1.32 | ml_loss = 3.51 | Time for epoch = 421.78 (s) ]
10/03/2020 07:23:50 AM: [ dev valid official: Epoch = 81 | bleu = 30.25 | rouge_l = 45.17 | Precision = 49.94 | Recall = 47.55 | F1 = 46.82 | examples = 18505 | valid time = 231.62 (s) ]
10/03/2020 07:30:44 AM: [ train: Epoch 82 | perplexity = 1.31 | ml_loss = 3.43 | Time for epoch = 414.13 (s) ]
10/03/2020 07:34:41 AM: [ dev valid official: Epoch = 82 | bleu = 30.10 | rouge_l = 45.27 | Precision = 49.48 | Recall = 48.08 | F1 = 46.89 | examples = 18505 | valid time = 232.10 (s) ]
10/03/2020 07:41:32 AM: [ train: Epoch 83 | perplexity = 1.30 | ml_loss = 3.35 | Time for epoch = 411.01 (s) ]
10/03/2020 07:45:29 AM: [ dev valid official: Epoch = 83 | bleu = 30.36 | rouge_l = 45.09 | Precision = 49.79 | Recall = 47.30 | F1 = 46.66 | examples = 18505 | valid time = 231.99 (s) ]
10/03/2020 07:52:01 AM: [ train: Epoch 84 | perplexity = 1.30 | ml_loss = 3.33 | Time for epoch = 391.92 (s) ]
10/03/2020 07:55:58 AM: [ dev valid official: Epoch = 84 | bleu = 30.56 | rouge_l = 45.47 | Precision = 50.55 | Recall = 47.52 | F1 = 47.08 | examples = 18505 | valid time = 231.87 (s) ]
10/03/2020 07:55:58 AM: [ Best valid: bleu = 30.56 (epoch 84, 145824 updates) ]
10/03/2020 08:02:31 AM: [ train: Epoch 85 | perplexity = 1.29 | ml_loss = 3.25 | Time for epoch = 391.25 (s) ]
10/03/2020 08:06:30 AM: [ dev valid official: Epoch = 85 | bleu = 30.28 | rouge_l = 45.41 | Precision = 50.37 | Recall = 47.68 | F1 = 47.06 | examples = 18505 | valid time = 233.58 (s) ]
10/03/2020 08:13:29 AM: [ train: Epoch 86 | perplexity = 1.28 | ml_loss = 3.09 | Time for epoch = 419.29 (s) ]
10/03/2020 08:17:26 AM: [ dev valid official: Epoch = 86 | bleu = 30.41 | rouge_l = 45.53 | Precision = 50.01 | Recall = 48.17 | F1 = 47.18 | examples = 18505 | valid time = 231.82 (s) ]
10/03/2020 08:24:19 AM: [ train: Epoch 87 | perplexity = 1.30 | ml_loss = 3.32 | Time for epoch = 412.18 (s) ]
10/03/2020 08:28:15 AM: [ dev valid official: Epoch = 87 | bleu = 30.63 | rouge_l = 45.77 | Precision = 50.01 | Recall = 48.42 | F1 = 47.38 | examples = 18505 | valid time = 231.14 (s) ]
10/03/2020 08:28:15 AM: [ Best valid: bleu = 30.63 (epoch 87, 151032 updates) ]
10/03/2020 08:34:52 AM: [ train: Epoch 88 | perplexity = 1.30 | ml_loss = 3.31 | Time for epoch = 395.46 (s) ]
10/03/2020 08:38:55 AM: [ dev valid official: Epoch = 88 | bleu = 30.67 | rouge_l = 45.49 | Precision = 50.55 | Recall = 47.55 | F1 = 47.12 | examples = 18505 | valid time = 237.88 (s) ]
10/03/2020 08:38:55 AM: [ Best valid: bleu = 30.67 (epoch 88, 152768 updates) ]
10/03/2020 08:45:59 AM: [ train: Epoch 89 | perplexity = 1.29 | ml_loss = 3.19 | Time for epoch = 421.75 (s) ]
10/03/2020 08:50:02 AM: [ dev valid official: Epoch = 89 | bleu = 30.84 | rouge_l = 45.57 | Precision = 51.55 | Recall = 47.01 | F1 = 47.24 | examples = 18505 | valid time = 238.04 (s) ]
10/03/2020 08:50:02 AM: [ Best valid: bleu = 30.84 (epoch 89, 154504 updates) ]
10/03/2020 08:56:41 AM: [ train: Epoch 90 | perplexity = 1.29 | ml_loss = 3.15 | Time for epoch = 397.14 (s) ]
10/03/2020 09:00:46 AM: [ dev valid official: Epoch = 90 | bleu = 30.70 | rouge_l = 45.45 | Precision = 50.05 | Recall = 47.73 | F1 = 47.03 | examples = 18505 | valid time = 239.27 (s) ]
10/03/2020 09:07:59 AM: [ train: Epoch 91 | perplexity = 1.51 | ml_loss = 4.99 | Time for epoch = 433.46 (s) ]
10/03/2020 09:12:03 AM: [ dev valid official: Epoch = 91 | bleu = 30.89 | rouge_l = 45.74 | Precision = 50.65 | Recall = 47.89 | F1 = 47.34 | examples = 18505 | valid time = 238.62 (s) ]
10/03/2020 09:12:03 AM: [ Best valid: bleu = 30.89 (epoch 91, 157976 updates) ]
10/03/2020 09:19:00 AM: [ train: Epoch 92 | perplexity = 1.49 | ml_loss = 4.81 | Time for epoch = 415.20 (s) ]
10/03/2020 09:23:02 AM: [ dev valid official: Epoch = 92 | bleu = 30.77 | rouge_l = 45.67 | Precision = 49.94 | Recall = 48.31 | F1 = 47.26 | examples = 18505 | valid time = 236.34 (s) ]
10/03/2020 09:29:34 AM: [ train: Epoch 93 | perplexity = 1.47 | ml_loss = 4.67 | Time for epoch = 392.56 (s) ]
10/03/2020 09:33:34 AM: [ dev valid official: Epoch = 93 | bleu = 30.93 | rouge_l = 45.90 | Precision = 50.43 | Recall = 48.30 | F1 = 47.48 | examples = 18505 | valid time = 235.23 (s) ]
10/03/2020 09:33:34 AM: [ Best valid: bleu = 30.93 (epoch 93, 161448 updates) ]
10/03/2020 09:40:37 AM: [ train: Epoch 94 | perplexity = 1.45 | ml_loss = 4.55 | Time for epoch = 420.96 (s) ]
10/03/2020 09:44:39 AM: [ dev valid official: Epoch = 94 | bleu = 31.01 | rouge_l = 45.92 | Precision = 51.03 | Recall = 48.00 | F1 = 47.58 | examples = 18505 | valid time = 236.89 (s) ]
10/03/2020 09:44:39 AM: [ Best valid: bleu = 31.01 (epoch 94, 163184 updates) ]
10/03/2020 09:52:05 AM: [ train: Epoch 95 | perplexity = 1.43 | ml_loss = 4.40 | Time for epoch = 443.94 (s) ]
10/03/2020 09:56:07 AM: [ dev valid official: Epoch = 95 | bleu = 30.86 | rouge_l = 45.62 | Precision = 50.00 | Recall = 48.11 | F1 = 47.21 | examples = 18505 | valid time = 237.19 (s) ]
10/03/2020 10:02:54 AM: [ train: Epoch 96 | perplexity = 1.43 | ml_loss = 4.32 | Time for epoch = 407.09 (s) ]
10/03/2020 10:06:55 AM: [ dev valid official: Epoch = 96 | bleu = 30.88 | rouge_l = 45.85 | Precision = 50.32 | Recall = 48.31 | F1 = 47.42 | examples = 18505 | valid time = 235.47 (s) ]
10/03/2020 10:13:38 AM: [ train: Epoch 97 | perplexity = 1.42 | ml_loss = 4.24 | Time for epoch = 402.91 (s) ]
10/03/2020 10:17:44 AM: [ dev valid official: Epoch = 97 | bleu = 30.81 | rouge_l = 45.63 | Precision = 49.79 | Recall = 48.36 | F1 = 47.22 | examples = 18505 | valid time = 240.72 (s) ]
10/03/2020 10:24:48 AM: [ train: Epoch 98 | perplexity = 1.40 | ml_loss = 4.11 | Time for epoch = 424.62 (s) ]
10/03/2020 10:28:56 AM: [ dev valid official: Epoch = 98 | bleu = 31.09 | rouge_l = 45.88 | Precision = 50.12 | Recall = 48.50 | F1 = 47.48 | examples = 18505 | valid time = 242.41 (s) ]
10/03/2020 10:28:56 AM: [ Best valid: bleu = 31.09 (epoch 98, 170128 updates) ]
10/03/2020 10:36:14 AM: [ train: Epoch 99 | perplexity = 1.38 | ml_loss = 4.01 | Time for epoch = 436.59 (s) ]
10/03/2020 10:40:17 AM: [ dev valid official: Epoch = 99 | bleu = 31.16 | rouge_l = 45.99 | Precision = 50.90 | Recall = 48.06 | F1 = 47.58 | examples = 18505 | valid time = 237.88 (s) ]
10/03/2020 10:40:17 AM: [ Best valid: bleu = 31.16 (epoch 99, 171864 updates) ]
10/03/2020 10:47:13 AM: [ train: Epoch 100 | perplexity = 1.38 | ml_loss = 3.92 | Time for epoch = 414.40 (s) ]
10/03/2020 10:51:15 AM: [ dev valid official: Epoch = 100 | bleu = 31.31 | rouge_l = 46.00 | Precision = 51.34 | Recall = 47.80 | F1 = 47.65 | examples = 18505 | valid time = 236.23 (s) ]
10/03/2020 10:51:15 AM: [ Best valid: bleu = 31.31 (epoch 100, 173600 updates) ]
10/03/2020 10:58:04 AM: [ train: Epoch 101 | perplexity = 1.37 | ml_loss = 3.84 | Time for epoch = 408.07 (s) ]
10/03/2020 11:02:03 AM: [ dev valid official: Epoch = 101 | bleu = 31.15 | rouge_l = 45.99 | Precision = 50.17 | Recall = 48.55 | F1 = 47.53 | examples = 18505 | valid time = 233.57 (s) ]
10/03/2020 11:08:32 AM: [ train: Epoch 102 | perplexity = 1.36 | ml_loss = 3.78 | Time for epoch = 389.37 (s) ]
10/03/2020 11:12:31 AM: [ dev valid official: Epoch = 102 | bleu = 31.13 | rouge_l = 45.98 | Precision = 50.52 | Recall = 48.38 | F1 = 47.58 | examples = 18505 | valid time = 233.26 (s) ]
10/03/2020 11:19:22 AM: [ train: Epoch 103 | perplexity = 1.35 | ml_loss = 3.68 | Time for epoch = 411.73 (s) ]
10/03/2020 11:23:19 AM: [ dev valid official: Epoch = 103 | bleu = 31.08 | rouge_l = 45.83 | Precision = 49.89 | Recall = 48.50 | F1 = 47.40 | examples = 18505 | valid time = 231.63 (s) ]
10/03/2020 11:30:28 AM: [ train: Epoch 104 | perplexity = 1.33 | ml_loss = 3.58 | Time for epoch = 428.71 (s) ]
10/03/2020 11:34:25 AM: [ dev valid official: Epoch = 104 | bleu = 31.22 | rouge_l = 46.04 | Precision = 50.34 | Recall = 48.59 | F1 = 47.63 | examples = 18505 | valid time = 232.02 (s) ]
10/03/2020 11:41:32 AM: [ train: Epoch 105 | perplexity = 1.49 | ml_loss = 4.80 | Time for epoch = 426.85 (s) ]
10/03/2020 11:45:30 AM: [ dev valid official: Epoch = 105 | bleu = 31.30 | rouge_l = 45.98 | Precision = 50.29 | Recall = 48.49 | F1 = 47.57 | examples = 18505 | valid time = 232.81 (s) ]
10/03/2020 11:52:10 AM: [ train: Epoch 106 | perplexity = 1.48 | ml_loss = 4.68 | Time for epoch = 400.25 (s) ]
10/03/2020 11:56:07 AM: [ dev valid official: Epoch = 106 | bleu = 31.38 | rouge_l = 46.12 | Precision = 50.63 | Recall = 48.48 | F1 = 47.70 | examples = 18505 | valid time = 232.55 (s) ]
10/03/2020 11:56:07 AM: [ Best valid: bleu = 31.38 (epoch 106, 184016 updates) ]
10/03/2020 12:03:03 PM: [ train: Epoch 107 | perplexity = 1.47 | ml_loss = 4.59 | Time for epoch = 414.22 (s) ]
10/03/2020 12:07:01 PM: [ dev valid official: Epoch = 107 | bleu = 31.33 | rouge_l = 46.10 | Precision = 50.54 | Recall = 48.52 | F1 = 47.70 | examples = 18505 | valid time = 232.64 (s) ]
10/03/2020 12:13:30 PM: [ train: Epoch 108 | perplexity = 1.46 | ml_loss = 4.48 | Time for epoch = 389.87 (s) ]
10/03/2020 12:17:27 PM: [ dev valid official: Epoch = 108 | bleu = 31.33 | rouge_l = 46.12 | Precision = 50.53 | Recall = 48.58 | F1 = 47.68 | examples = 18505 | valid time = 231.49 (s) ]
10/03/2020 12:24:05 PM: [ train: Epoch 109 | perplexity = 1.44 | ml_loss = 4.41 | Time for epoch = 398.78 (s) ]
10/03/2020 12:28:03 PM: [ dev valid official: Epoch = 109 | bleu = 31.21 | rouge_l = 46.07 | Precision = 50.24 | Recall = 48.83 | F1 = 47.68 | examples = 18505 | valid time = 233.19 (s) ]
10/03/2020 12:35:16 PM: [ train: Epoch 110 | perplexity = 1.43 | ml_loss = 4.34 | Time for epoch = 432.57 (s) ]
10/03/2020 12:39:13 PM: [ dev valid official: Epoch = 110 | bleu = 31.34 | rouge_l = 46.19 | Precision = 50.75 | Recall = 48.64 | F1 = 47.81 | examples = 18505 | valid time = 232.53 (s) ]
10/03/2020 12:46:02 PM: [ train: Epoch 111 | perplexity = 1.42 | ml_loss = 4.24 | Time for epoch = 408.79 (s) ]
10/03/2020 12:49:59 PM: [ dev valid official: Epoch = 111 | bleu = 31.38 | rouge_l = 46.09 | Precision = 49.94 | Recall = 48.97 | F1 = 47.62 | examples = 18505 | valid time = 231.90 (s) ]
10/03/2020 12:57:09 PM: [ train: Epoch 112 | perplexity = 1.41 | ml_loss = 4.15 | Time for epoch = 429.84 (s) ]
10/03/2020 01:01:08 PM: [ dev valid official: Epoch = 112 | bleu = 31.46 | rouge_l = 46.22 | Precision = 50.92 | Recall = 48.53 | F1 = 47.80 | examples = 18505 | valid time = 234.35 (s) ]
10/03/2020 01:01:08 PM: [ Best valid: bleu = 31.46 (epoch 112, 194432 updates) ]
10/04/2020 10:40:40 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/04/2020 10:40:40 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/04/2020 10:40:40 AM: [ Load and process data files ]
10/04/2020 10:40:49 AM: [ Num train examples = 55538 ]
10/04/2020 10:40:49 AM: [ Dataset weights = {1: 1.0} ]
10/04/2020 10:40:54 AM: [ Num dev examples = 18505 ]
10/04/2020 10:40:54 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/04/2020 10:40:54 AM: [ Found a checkpoint... ]
10/04/2020 10:40:54 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/04/2020 10:41:15 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/04/2020 10:41:15 AM: [ Make data loaders ]
10/04/2020 10:41:15 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/04/2020 10:41:15 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "python"
    ],
    "dataset_weights": {
        "1": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/python/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/python/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 400,
    "max_tgt_len": 30,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 55538,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/python/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/python/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 0,
    "weight_decay": 0
} ]
10/04/2020 10:41:15 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/04/2020 10:41:15 AM: [ Starting training... ]
10/04/2020 10:48:14 AM: [ train: Epoch 149 | perplexity = 1.10 | ml_loss = 1.32 | Time for epoch = 418.49 (s) ]
10/04/2020 10:52:23 AM: [ dev valid official: Epoch = 149 | bleu = 32.23 | rouge_l = 46.86 | Precision = 51.28 | Recall = 49.29 | F1 = 48.44 | examples = 18505 | valid time = 243.75 (s) ]
10/04/2020 10:52:23 AM: [ Best valid: bleu = 32.23 (epoch 149, 258664 updates) ]
10/04/2020 10:59:46 AM: [ train: Epoch 150 | perplexity = 1.10 | ml_loss = 1.28 | Time for epoch = 439.67 (s) ]
10/04/2020 11:03:55 AM: [ dev valid official: Epoch = 150 | bleu = 32.17 | rouge_l = 46.70 | Precision = 50.71 | Recall = 49.33 | F1 = 48.20 | examples = 18505 | valid time = 244.90 (s) ]
10/04/2020 11:11:15 AM: [ train: Epoch 151 | perplexity = 1.10 | ml_loss = 1.25 | Time for epoch = 439.43 (s) ]
10/04/2020 11:15:23 AM: [ dev valid official: Epoch = 151 | bleu = 32.04 | rouge_l = 46.60 | Precision = 50.53 | Recall = 49.45 | F1 = 48.14 | examples = 18505 | valid time = 243.46 (s) ]
10/04/2020 11:22:35 AM: [ train: Epoch 152 | perplexity = 1.10 | ml_loss = 1.23 | Time for epoch = 432.50 (s) ]
10/04/2020 11:26:44 AM: [ dev valid official: Epoch = 152 | bleu = 32.13 | rouge_l = 46.68 | Precision = 50.93 | Recall = 49.21 | F1 = 48.22 | examples = 18505 | valid time = 244.43 (s) ]
10/04/2020 11:33:33 AM: [ train: Epoch 153 | perplexity = 1.10 | ml_loss = 1.24 | Time for epoch = 409.19 (s) ]
10/04/2020 11:37:42 AM: [ dev valid official: Epoch = 153 | bleu = 32.17 | rouge_l = 46.91 | Precision = 50.93 | Recall = 49.63 | F1 = 48.46 | examples = 18505 | valid time = 244.56 (s) ]
10/04/2020 11:45:05 AM: [ train: Epoch 154 | perplexity = 1.09 | ml_loss = 1.17 | Time for epoch = 442.83 (s) ]
10/04/2020 11:49:16 AM: [ dev valid official: Epoch = 154 | bleu = 32.11 | rouge_l = 46.70 | Precision = 50.92 | Recall = 49.22 | F1 = 48.27 | examples = 18505 | valid time = 245.37 (s) ]
10/04/2020 11:56:21 AM: [ train: Epoch 155 | perplexity = 1.09 | ml_loss = 1.15 | Time for epoch = 425.02 (s) ]
10/04/2020 12:00:27 PM: [ dev valid official: Epoch = 155 | bleu = 32.09 | rouge_l = 46.72 | Precision = 50.74 | Recall = 49.52 | F1 = 48.28 | examples = 18505 | valid time = 241.35 (s) ]
10/04/2020 12:07:12 PM: [ train: Epoch 156 | perplexity = 1.09 | ml_loss = 1.15 | Time for epoch = 405.28 (s) ]
10/04/2020 12:11:18 PM: [ dev valid official: Epoch = 156 | bleu = 32.11 | rouge_l = 46.58 | Precision = 50.67 | Recall = 49.18 | F1 = 48.12 | examples = 18505 | valid time = 241.58 (s) ]
10/04/2020 12:18:20 PM: [ train: Epoch 157 | perplexity = 1.09 | ml_loss = 1.11 | Time for epoch = 421.81 (s) ]
10/04/2020 12:22:29 PM: [ dev valid official: Epoch = 157 | bleu = 32.13 | rouge_l = 46.66 | Precision = 50.79 | Recall = 49.24 | F1 = 48.22 | examples = 18505 | valid time = 244.18 (s) ]
10/04/2020 12:29:34 PM: [ train: Epoch 158 | perplexity = 1.08 | ml_loss = 1.08 | Time for epoch = 424.87 (s) ]
10/04/2020 12:33:41 PM: [ dev valid official: Epoch = 158 | bleu = 32.48 | rouge_l = 46.94 | Precision = 51.52 | Recall = 49.18 | F1 = 48.54 | examples = 18505 | valid time = 242.15 (s) ]
10/04/2020 12:33:41 PM: [ Best valid: bleu = 32.48 (epoch 158, 274288 updates) ]
10/04/2020 12:41:00 PM: [ train: Epoch 159 | perplexity = 1.08 | ml_loss = 1.06 | Time for epoch = 436.82 (s) ]
10/04/2020 12:45:07 PM: [ dev valid official: Epoch = 159 | bleu = 32.27 | rouge_l = 46.85 | Precision = 50.84 | Recall = 49.48 | F1 = 48.35 | examples = 18505 | valid time = 242.26 (s) ]
10/04/2020 12:52:09 PM: [ train: Epoch 160 | perplexity = 1.08 | ml_loss = 1.04 | Time for epoch = 422.03 (s) ]
10/04/2020 12:56:17 PM: [ dev valid official: Epoch = 160 | bleu = 32.20 | rouge_l = 46.70 | Precision = 50.71 | Recall = 49.36 | F1 = 48.22 | examples = 18505 | valid time = 242.10 (s) ]
10/05/2020 08:20:36 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/05/2020 08:20:37 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/05/2020 08:20:37 AM: [ Load and process data files ]
